0.00311314550338709	2	0.1330	0.0309	0.8670	0.0309	
0.00323955652209819	1	0.8233	0.0329	0.1767	0.0329	
0.00323955652209819	2	0.1330	0.0309	0.8670	0.0309	
0.00388952863157808	1	0.8233	0.0329	0.1767	0.0329	
0.00388952863157808	2	0.1330	0.0309	0.8670	0.0309	
0.00604722921244121	1	0.8233	0.0329	0.1767	0.0329	
0.00604722921244121	2	0.1330	0.0309	0.8670	0.0309	
0.00685955596266014	1	0.8233	0.0329	0.1767	0.0329	
0.00685955596266014	2	0.1330	0.0309	0.8670	0.0309	
0.0109107993926866	1	0.8233	0.0329	0.1767	0.0329	
0.0109107993926866	2	0.1330	0.0309	0.8670	0.0309	
0.0111248422053374	1	0.8233	0.0329	0.1767	0.0329	
0.0111248422053374	2	0.1330	0.0309	0.8670	0.0309	
0.0162026762330062	1	0.8233	0.0329	0.1767	0.0329	
0.0162026762330062	2	0.1330	0.0309	0.8670	0.0309	
0.0171991060114374	1	0.8233	0.0329	0.1767	0.0329	
0.0171991060114374	2	0.1331	0.0309	0.8669	0.0309	
0.0199336635194591	1	0.8234	0.0329	0.1766	0.0329	
0.0199336635194591	2	0.1331	0.0310	0.8669	0.0310	
0.0268013785685885	1	0.8234	0.0329	0.1766	0.0329	
0.0268013785685885	2	0.1331	0.0310	0.8669	0.0310	
0.0342391660359851	1	0.8234	0.0330	0.1766	0.0330	
0.0342391660359851	2	0.1331	0.0310	0.8669	0.0310	
0.0347437851836514	1	0.8234	0.0330	0.1766	0.0330	
0.0347437851836514	2	0.1331	0.0310	0.8669	0.0310	
0.035248271873171	1	0.8234	0.0330	0.1766	0.0330	
0.035248271873171	2	0.1331	0.0310	0.8669	0.0310	
0.0358257289430345	1	0.8234	0.0330	0.1766	0.0330	
0.0358257289430345	2	0.1331	0.0310	0.8669	0.0310	
0.0464265515454149	1	0.8235	0.0330	0.1765	0.0330	
0.0464265515454149	2	0.1332	0.0310	0.8668	0.0310	
0.0510160544854377	1	0.8235	0.0330	0.1765	0.0330	
0.0510160544854377	2	0.1332	0.0310	0.8668	0.0310	
0.0516854305014571	1	0.8235	0.0330	0.1765	0.0330	
0.0516854305014571	2	0.1332	0.0310	0.8668	0.0310	
0.0561207692074924	1	0.8235	0.0330	0.1765	0.0330	
0.0561207692074924	2	0.1332	0.0310	0.8668	0.0310	
0.065285737207726	1	0.8236	0.0330	0.1764	0.0330	
0.065285737207726	2	0.1332	0.0310	0.8668	0.0310	
0.0721310387501024	1	0.8236	0.0330	0.1764	0.0330	
0.0721310387501024	2	0.1333	0.0310	0.8667	0.0310	
0.0780677686548477	1	0.8236	0.0330	0.1764	0.0330	
0.0780677686548477	2	0.1333	0.0310	0.8667	0.0310	
0.0852466428055631	1	0.8237	0.0330	0.1763	0.0330	
0.0852466428055631	2	0.1333	0.0310	0.8667	0.0310	
0.0883111924528663	1	0.8237	0.0330	0.1763	0.0330	
0.0883111924528663	2	0.1333	0.0311	0.8667	0.0311	
0.0905410338721765	1	0.8237	0.0330	0.1763	0.0330	
0.0905410338721765	2	0.1333	0.0311	0.8667	0.0311	
0.0933236883314869	1	0.8237	0.0330	0.1763	0.0330	
0.0933236883314869	2	0.1333	0.0311	0.8667	0.0311	
0.095807071129532	1	0.8237	0.0330	0.1763	0.0330	
0.095807071129532	2	0.1333	0.0311	0.8667	0.0311	
0.0969594192646517	1	0.8237	0.0330	0.1763	0.0330	
0.0969594192646517	2	0.1333	0.0311	0.8667	0.0311	
0.0995820015270847	1	0.8237	0.0331	0.1763	0.0331	
0.0995820015270847	2	0.1334	0.0311	0.8666	0.0311	
0.10026158359391	1	0.8237	0.0331	0.1763	0.0331	
0.10026158359391	2	0.1334	0.0311	0.8666	0.0311	
0.104374651285497	1	0.8237	0.0331	0.1763	0.0331	
0.104374651285497	2	0.1334	0.0311	0.8666	0.0311	
0.106431883838289	1	0.8238	0.0331	0.1762	0.0331	
0.106431883838289	2	0.1334	0.0311	0.8666	0.0311	
0.10859673393724	1	0.8238	0.0331	0.1762	0.0331	
0.10859673393724	2	0.1334	0.0311	0.8666	0.0311	
0.109078365880768	1	0.8238	0.0331	0.1762	0.0331	
0.109078365880768	2	0.1334	0.0311	0.8666	0.0311	
0.109952302779878	1	0.8238	0.0331	0.1762	0.0331	
0.109952302779878	2	0.1334	0.0311	0.8666	0.0311	
0.112673395072611	1	0.8238	0.0331	0.1762	0.0331	
0.112673395072611	2	0.1334	0.0311	0.8666	0.0311	
0.117008500511774	1	0.8238	0.0331	0.1762	0.0331	
0.117008500511774	2	0.1334	0.0311	0.8666	0.0311	
0.117399877375515	1	0.8238	0.0331	0.1762	0.0331	
0.117399877375515	2	0.1334	0.0311	0.8666	0.0311	
0.130505402410151	1	0.8239	0.0331	0.1761	0.0331	
0.130505402410151	2	0.1335	0.0311	0.8665	0.0311	
0.131380523535977	1	0.8239	0.0331	0.1761	0.0331	
0.131380523535977	2	0.1335	0.0311	0.8665	0.0311	
0.135261599961488	1	0.8239	0.0331	0.1761	0.0331	
0.135261599961488	2	0.1335	0.0311	0.8665	0.0311	
0.140886507958351	1	0.8239	0.0331	0.1761	0.0331	
0.140886507958351	2	0.1335	0.0312	0.8665	0.0312	
0.141969292372585	1	0.8239	0.0331	0.1761	0.0331	
0.141969292372585	2	0.1335	0.0312	0.8665	0.0312	
0.142910531925234	1	0.8239	0.0331	0.1761	0.0331	
0.142910531925234	2	0.1335	0.0312	0.8665	0.0312	
0.151355882390505	1	0.8240	0.0332	0.1760	0.0332	
0.151355882390505	2	0.1336	0.0312	0.8664	0.0312	
0.155766424218293	1	0.8240	0.0332	0.1760	0.0332	
0.155766424218293	2	0.1336	0.0312	0.8664	0.0312	
0.158305081243136	1	0.8240	0.0332	0.1760	0.0332	
0.158305081243136	2	0.1336	0.0312	0.8664	0.0312	
0.159744909209165	1	0.8240	0.0332	0.1760	0.0332	
0.159744909209165	2	0.1336	0.0312	0.8664	0.0312	
0.162124551575562	1	0.8240	0.0332	0.1760	0.0332	
0.162124551575562	2	0.1336	0.0312	0.8664	0.0312	
0.166679912204881	1	0.8240	0.0332	0.1760	0.0332	
0.166679912204881	2	0.1336	0.0312	0.8664	0.0312	
0.169178122107659	1	0.8240	0.0332	0.1760	0.0332	
0.169178122107659	2	0.1336	0.0312	0.8664	0.0312	
0.193978565681768	1	0.8242	0.0333	0.1758	0.0333	
0.193978565681768	2	0.1337	0.0313	0.8663	0.0313	
0.201561218856097	1	0.8242	0.0333	0.1758	0.0333	
0.201561218856097	2	0.1337	0.0313	0.8663	0.0313	
0.211634867804967	1	0.8242	0.0334	0.1758	0.0334	
0.211634867804967	2	0.1338	0.0313	0.8662	0.0313	
0.217938248291927	1	0.8243	0.0334	0.1757	0.0334	
0.217938248291927	2	0.1338	0.0314	0.8662	0.0314	
0.227684485905775	1	0.8243	0.0334	0.1757	0.0334	
0.227684485905775	2	0.1338	0.0314	0.8662	0.0314	
0.229313660315093	1	0.8243	0.0334	0.1757	0.0334	
0.229313660315093	2	0.1338	0.0314	0.8662	0.0314	
0.238824224825139	1	0.8244	0.0335	0.1756	0.0335	
0.238824224825139	2	0.1339	0.0314	0.8661	0.0314	
0.239047753119188	1	0.8244	0.0335	0.1756	0.0335	
0.239047753119188	2	0.1339	0.0314	0.8661	0.0314	
0.241304711593627	1	0.8244	0.0335	0.1756	0.0335	
0.241304711593627	2	0.1339	0.0314	0.8661	0.0314	
0.251133425292324	1	0.8244	0.0335	0.1756	0.0335	
0.251133425292324	2	0.1339	0.0315	0.8661	0.0315	
0.256302527615106	1	0.8245	0.0335	0.1755	0.0335	
0.256302527615106	2	0.1339	0.0315	0.8661	0.0315	
0.258211901775098	1	0.8245	0.0335	0.1755	0.0335	
0.258211901775098	2	0.1340	0.0315	0.8660	0.0315	
0.262589380157637	1	0.8245	0.0336	0.1755	0.0336	
0.262589380157637	2	0.1340	0.0315	0.8660	0.0315	
0.264698842462476	1	0.8245	0.0336	0.1755	0.0336	
0.264698842462476	2	0.1340	0.0315	0.8660	0.0315	
0.273031728966802	1	0.8245	0.0336	0.1755	0.0336	
0.273031728966802	2	0.1340	0.0316	0.8660	0.0316	
0.27981654866991	1	0.8246	0.0336	0.1754	0.0336	
0.27981654866991	2	0.1340	0.0316	0.8660	0.0316	
0.280177206659747	1	0.8246	0.0336	0.1754	0.0336	
0.280177206659747	2	0.1340	0.0316	0.8660	0.0316	
0.288111297180478	1	0.8246	0.0337	0.1754	0.0337	
0.288111297180478	2	0.1341	0.0316	0.8659	0.0316	
0.288547895156443	1	0.8246	0.0337	0.1754	0.0337	
0.288547895156443	2	0.1341	0.0316	0.8659	0.0316	
0.289566805834245	1	0.8246	0.0337	0.1754	0.0337	
0.289566805834245	2	0.1341	0.0316	0.8659	0.0316	
0.294057062400605	1	0.8246	0.0337	0.1754	0.0337	
0.294057062400605	2	0.1341	0.0316	0.8659	0.0316	
0.299629878219255	1	0.8247	0.0337	0.1753	0.0337	
0.299629878219255	2	0.1341	0.0316	0.8659	0.0316	
0.30432080547894	1	0.8247	0.0337	0.1753	0.0337	
0.30432080547894	2	0.1341	0.0317	0.8659	0.0317	
0.306003260904375	1	0.8247	0.0337	0.1753	0.0337	
0.306003260904375	2	0.1341	0.0317	0.8659	0.0317	
0.308882956578979	1	0.8247	0.0338	0.1753	0.0338	
0.308882956578979	2	0.1341	0.0317	0.8659	0.0317	
0.309210144376757	1	0.8247	0.0338	0.1753	0.0338	
0.309210144376757	2	0.1341	0.0317	0.8659	0.0317	
0.31478816945787	1	0.8247	0.0338	0.1753	0.0338	
0.31478816945787	2	0.1342	0.0317	0.8658	0.0317	
0.320435906305173	1	0.8248	0.0338	0.1752	0.0338	
0.320435906305173	2	0.1342	0.0317	0.8658	0.0317	
0.324218033161675	1	0.8248	0.0338	0.1752	0.0338	
0.324218033161675	2	0.1342	0.0317	0.8658	0.0317	
0.326128866546123	1	0.8248	0.0338	0.1752	0.0338	
0.326128866546123	2	0.1342	0.0318	0.8658	0.0318	
0.326524323764709	1	0.8248	0.0338	0.1752	0.0338	
0.326524323764709	2	0.1342	0.0318	0.8658	0.0318	
0.327144410015624	1	0.8248	0.0338	0.1752	0.0338	
0.327144410015624	2	0.1342	0.0318	0.8658	0.0318	
0.327673556470823	1	0.8248	0.0339	0.1752	0.0339	
0.327673556470823	2	0.1342	0.0318	0.8658	0.0318	
0.329187382428891	1	0.8248	0.0339	0.1752	0.0339	
0.329187382428891	2	0.1342	0.0318	0.8658	0.0318	
0.332403780012204	1	0.8248	0.0339	0.1752	0.0339	
0.332403780012204	2	0.1342	0.0318	0.8658	0.0318	
0.33585058990439	1	0.8248	0.0339	0.1752	0.0339	
0.33585058990439	2	0.1342	0.0318	0.8658	0.0318	
0.33722366282367	1	0.8248	0.0339	0.1752	0.0339	
0.33722366282367	2	0.1342	0.0318	0.8658	0.0318	
0.338306200001427	1	0.8248	0.0339	0.1752	0.0339	
0.338306200001427	2	0.1342	0.0318	0.8658	0.0318	
0.338917388442203	1	0.8248	0.0339	0.1752	0.0339	
0.338917388442203	2	0.1343	0.0318	0.8657	0.0318	
0.340299238953389	1	0.8248	0.0339	0.1752	0.0339	
0.340299238953389	2	0.1343	0.0318	0.8657	0.0318	
0.342502950417721	1	0.8249	0.0339	0.1751	0.0339	
0.342502950417721	2	0.1343	0.0318	0.8657	0.0318	
0.350635461542934	1	0.8249	0.0340	0.1751	0.0340	
0.350635461542934	2	0.1343	0.0319	0.8657	0.0319	
0.353773357996775	1	0.8249	0.0340	0.1751	0.0340	
0.353773357996775	2	0.1343	0.0319	0.8657	0.0319	
0.354987191383716	1	0.8249	0.0340	0.1751	0.0340	
0.354987191383716	2	0.1343	0.0319	0.8657	0.0319	
0.364974631421858	1	0.8250	0.0340	0.1750	0.0340	
0.364974631421858	2	0.1343	0.0319	0.8657	0.0319	
0.366457214295486	1	0.8250	0.0341	0.1750	0.0341	
0.366457214295486	2	0.1344	0.0319	0.8656	0.0319	
0.366906280613061	1	0.8250	0.0341	0.1750	0.0341	
0.366906280613061	2	0.1344	0.0319	0.8656	0.0319	
0.369590789365862	1	0.8250	0.0341	0.1750	0.0341	
0.369590789365862	2	0.1344	0.0319	0.8656	0.0319	
0.373272564512522	1	0.8250	0.0341	0.1750	0.0341	
0.373272564512522	2	0.1344	0.0320	0.8656	0.0320	
0.376400673764322	1	0.8250	0.0341	0.1750	0.0341	
0.376400673764322	2	0.1344	0.0320	0.8656	0.0320	
0.376477657672156	1	0.8250	0.0341	0.1750	0.0341	
0.376477657672156	2	0.1344	0.0320	0.8656	0.0320	
0.376563404003895	1	0.8250	0.0341	0.1750	0.0341	
0.376563404003895	2	0.1344	0.0320	0.8656	0.0320	
0.380121014219796	1	0.8250	0.0341	0.1750	0.0341	
0.380121014219796	2	0.1344	0.0320	0.8656	0.0320	
0.383750679742081	1	0.8250	0.0342	0.1750	0.0342	
0.383750679742081	2	0.1344	0.0320	0.8656	0.0320	
0.386991531923528	1	0.8251	0.0342	0.1749	0.0342	
0.386991531923528	2	0.1344	0.0320	0.8656	0.0320	
0.38971574090205	1	0.8251	0.0342	0.1749	0.0342	
0.38971574090205	2	0.1344	0.0320	0.8656	0.0320	
0.39445423648442	1	0.8251	0.0342	0.1749	0.0342	
0.39445423648442	2	0.1345	0.0321	0.8655	0.0321	
0.400918162004817	1	0.8251	0.0343	0.1749	0.0343	
0.400918162004817	2	0.1345	0.0321	0.8655	0.0321	
0.40190228300681	1	0.8251	0.0343	0.1749	0.0343	
0.40190228300681	2	0.1345	0.0321	0.8655	0.0321	
0.409919552211082	1	0.8252	0.0343	0.1748	0.0343	
0.409919552211082	2	0.1345	0.0321	0.8655	0.0321	
0.430833432495921	1	0.8253	0.0344	0.1747	0.0344	
0.430833432495921	2	0.1346	0.0322	0.8654	0.0322	
0.438238516505048	1	0.8253	0.0345	0.1747	0.0345	
0.438238516505048	2	0.1346	0.0323	0.8654	0.0323	
0.447971803131198	1	0.8253	0.0345	0.1747	0.0345	
0.447971803131198	2	0.1347	0.0323	0.8653	0.0323	
0.473903202754382	1	0.8255	0.0347	0.1745	0.0347	
0.473903202754382	2	0.1348	0.0325	0.8652	0.0325	
0.476662730949372	1	0.8255	0.0347	0.1745	0.0347	
0.476662730949372	2	0.1348	0.0325	0.8652	0.0325	
0.47804832803962	1	0.8255	0.0347	0.1745	0.0347	
0.47804832803962	2	0.1348	0.0325	0.8652	0.0325	
0.478901220218851	1	0.8255	0.0348	0.1745	0.0348	
0.478901220218851	2	0.1348	0.0325	0.8652	0.0325	
0.479922664951095	1	0.8255	0.0348	0.1745	0.0348	
0.479922664951095	2	0.1348	0.0325	0.8652	0.0325	
0.483791055652357	1	0.8255	0.0348	0.1745	0.0348	
0.483791055652357	2	0.1348	0.0325	0.8652	0.0325	
0.48418096284552	1	0.8255	0.0348	0.1745	0.0348	
0.48418096284552	2	0.1348	0.0325	0.8652	0.0325	
0.485518616143925	1	0.8255	0.0348	0.1745	0.0348	
0.485518616143925	2	0.1348	0.0325	0.8652	0.0325	
0.486397756272373	1	0.8255	0.0348	0.1745	0.0348	
0.486397756272373	2	0.1348	0.0325	0.8652	0.0325	
0.489800548768874	1	0.8255	0.0348	0.1745	0.0348	
0.489800548768874	2	0.1348	0.0326	0.8652	0.0326	
0.489869865088417	1	0.8255	0.0348	0.1745	0.0348	
0.489869865088417	2	0.1348	0.0326	0.8652	0.0326	
0.491881580990251	1	0.8255	0.0348	0.1745	0.0348	
0.491881580990251	2	0.1348	0.0326	0.8652	0.0326	
0.492339173187748	1	0.8256	0.0348	0.1744	0.0348	
0.492339173187748	2	0.1348	0.0326	0.8652	0.0326	
0.498130543745786	1	0.8256	0.0349	0.1744	0.0349	
0.498130543745786	2	0.1348	0.0326	0.8652	0.0326	
0.522098945587282	1	0.8257	0.0351	0.1743	0.0351	
0.522098945587282	2	0.1349	0.0327	0.8651	0.0327	
0.523754815786741	1	0.8257	0.0351	0.1743	0.0351	
0.523754815786741	2	0.1349	0.0327	0.8651	0.0327	
0.524725668250766	1	0.8257	0.0351	0.1743	0.0351	
0.524725668250766	2	0.1349	0.0328	0.8651	0.0328	
0.531359702112231	1	0.8257	0.0351	0.1743	0.0351	
0.531359702112231	2	0.1350	0.0328	0.8650	0.0328	
0.547429721011428	1	0.8258	0.0352	0.1742	0.0352	
0.547429721011428	2	0.1350	0.0329	0.8650	0.0329	
0.553465308590801	1	0.8258	0.0353	0.1742	0.0353	
0.553465308590801	2	0.1351	0.0329	0.8649	0.0329	
0.56052692270309	1	0.8259	0.0353	0.1741	0.0353	
0.56052692270309	2	0.1351	0.0330	0.8649	0.0330	
0.565785094559681	1	0.8259	0.0354	0.1741	0.0354	
0.565785094559681	2	0.1351	0.0330	0.8649	0.0330	
0.567460268280486	1	0.8259	0.0354	0.1741	0.0354	
0.567460268280486	2	0.1351	0.0330	0.8649	0.0330	
0.573340252618887	1	0.8259	0.0355	0.1741	0.0355	
0.573340252618887	2	0.1351	0.0330	0.8649	0.0330	
0.57520120726369	1	0.8259	0.0355	0.1741	0.0355	
0.57520120726369	2	0.1351	0.0331	0.8649	0.0331	
0.584826081550519	1	0.8260	0.0355	0.1740	0.0355	
0.584826081550519	2	0.1352	0.0331	0.8648	0.0331	
0.587202295944685	1	0.8260	0.0356	0.1740	0.0356	
0.587202295944685	2	0.1352	0.0331	0.8648	0.0331	
0.587429600136785	1	0.8260	0.0356	0.1740	0.0356	
0.587429600136785	2	0.1352	0.0331	0.8648	0.0331	
0.588451594717263	1	0.8260	0.0356	0.1740	0.0356	
0.588451594717263	2	0.1352	0.0331	0.8648	0.0331	
0.596205923788841	1	0.8260	0.0356	0.1740	0.0356	
0.596205923788841	2	0.1352	0.0332	0.8648	0.0332	
0.598668864210133	1	0.8260	0.0357	0.1740	0.0357	
0.598668864210133	2	0.1352	0.0332	0.8648	0.0332	
0.602916932111166	1	0.8261	0.0357	0.1739	0.0357	
0.602916932111166	2	0.1352	0.0332	0.8648	0.0332	
0.614151749898546	1	0.8261	0.0358	0.1739	0.0358	
0.614151749898546	2	0.1353	0.0333	0.8647	0.0333	
0.625629606793223	1	0.8262	0.0359	0.1738	0.0359	
0.625629606793223	2	0.1353	0.0334	0.8647	0.0334	
0.627686951532052	1	0.8262	0.0359	0.1738	0.0359	
0.627686951532052	2	0.1353	0.0334	0.8647	0.0334	
0.642848104825484	1	0.8262	0.0360	0.1738	0.0360	
0.642848104825484	2	0.1354	0.0335	0.8646	0.0335	
0.643550325128351	1	0.8263	0.0360	0.1737	0.0360	
0.643550325128351	2	0.1354	0.0335	0.8646	0.0335	
0.657263146188217	1	0.8263	0.0362	0.1737	0.0362	
0.657263146188217	2	0.1354	0.0336	0.8646	0.0336	
0.661283350137206	1	0.8263	0.0362	0.1737	0.0362	
0.661283350137206	2	0.1355	0.0336	0.8645	0.0336	
0.675634899059939	1	0.8264	0.0363	0.1736	0.0363	
0.675634899059939	2	0.1355	0.0337	0.8645	0.0337	
0.682544672742508	1	0.8264	0.0364	0.1736	0.0364	
0.682544672742508	2	0.1355	0.0338	0.8645	0.0338	
0.689481019023514	1	0.8265	0.0364	0.1735	0.0364	
0.689481019023514	2	0.1356	0.0338	0.8644	0.0338	
0.691049752329223	1	0.8265	0.0365	0.1735	0.0365	
0.691049752329223	2	0.1356	0.0339	0.8644	0.0339	
0.692291222485771	1	0.8265	0.0365	0.1735	0.0365	
0.692291222485771	2	0.1356	0.0339	0.8644	0.0339	
0.695364963238229	1	0.8265	0.0365	0.1735	0.0365	
0.695364963238229	2	0.1356	0.0339	0.8644	0.0339	
0.70185155333735	1	0.8265	0.0366	0.1735	0.0366	
0.70185155333735	2	0.1356	0.0339	0.8644	0.0339	
0.719457534940605	1	0.8266	0.0367	0.1734	0.0367	
0.719457534940605	2	0.1357	0.0341	0.8643	0.0341	
0.729021888879946	1	0.8266	0.0368	0.1734	0.0368	
0.729021888879946	2	0.1357	0.0341	0.8643	0.0341	
0.735459117285582	1	0.8267	0.0369	0.1733	0.0369	
0.735459117285582	2	0.1357	0.0342	0.8643	0.0342	
0.740518077527095	1	0.8267	0.0369	0.1733	0.0369	
0.740518077527095	2	0.1358	0.0342	0.8642	0.0342	
0.752972314697274	1	0.8268	0.0370	0.1732	0.0370	
0.752972314697274	2	0.1358	0.0343	0.8642	0.0343	
0.768777492633304	1	0.8268	0.0372	0.1732	0.0372	
0.768777492633304	2	0.1359	0.0345	0.8641	0.0345	
0.778385547766617	1	0.8269	0.0373	0.1731	0.0373	
0.778385547766617	2	0.1359	0.0345	0.8641	0.0345	
0.779323663061871	1	0.8269	0.0373	0.1731	0.0373	
0.779323663061871	2	0.1359	0.0345	0.8641	0.0345	
0.805813669060388	1	0.8270	0.0376	0.1730	0.0376	
0.805813669060388	2	0.1360	0.0348	0.8640	0.0348	
0.813751398101452	1	0.8270	0.0376	0.1730	0.0376	
0.813751398101452	2	0.1360	0.0348	0.8640	0.0348	
0.817293666137356	1	0.8271	0.0377	0.1729	0.0377	
0.817293666137356	2	0.1361	0.0348	0.8639	0.0348	
0.817815328151962	1	0.8271	0.0377	0.1729	0.0377	
0.817815328151962	2	0.1361	0.0349	0.8639	0.0349	
0.823255768249238	1	0.8271	0.0377	0.1729	0.0377	
0.823255768249238	2	0.1361	0.0349	0.8639	0.0349	
0.826536110740622	1	0.8271	0.0378	0.1729	0.0378	
0.826536110740622	2	0.1361	0.0349	0.8639	0.0349	
0.831617497862528	1	0.8271	0.0378	0.1729	0.0378	
0.831617497862528	2	0.1361	0.0350	0.8639	0.0350	
0.83764299311516	1	0.8271	0.0379	0.1729	0.0379	
0.83764299311516	2	0.1361	0.0350	0.8639	0.0350	
0.841965716304573	1	0.8272	0.0379	0.1728	0.0379	
0.841965716304573	2	0.1361	0.0351	0.8639	0.0351	
0.842274698613664	1	0.8272	0.0379	0.1728	0.0379	
0.842274698613664	2	0.1361	0.0351	0.8639	0.0351	
0.848286710939666	1	0.8272	0.0380	0.1728	0.0380	
0.848286710939666	2	0.1362	0.0351	0.8638	0.0351	
0.858101196656666	1	0.8272	0.0381	0.1728	0.0381	
0.858101196656666	2	0.1362	0.0352	0.8638	0.0352	
0.858198049985151	1	0.8272	0.0381	0.1728	0.0381	
0.858198049985151	2	0.1362	0.0352	0.8638	0.0352	
0.85849406381751	1	0.8272	0.0381	0.1728	0.0381	
0.85849406381751	2	0.1362	0.0352	0.8638	0.0352	
0.864947537121202	1	0.8273	0.0382	0.1727	0.0382	
0.864947537121202	2	0.1362	0.0353	0.8638	0.0353	
0.865526005826306	1	0.8273	0.0382	0.1727	0.0382	
0.865526005826306	2	0.1362	0.0353	0.8638	0.0353	
0.866778889113212	1	0.8273	0.0382	0.1727	0.0382	
0.866778889113212	2	0.1362	0.0353	0.8638	0.0353	
0.86868758381554	1	0.8273	0.0382	0.1727	0.0382	
0.86868758381554	2	0.1362	0.0353	0.8638	0.0353	
0.870852667106348	1	0.8273	0.0382	0.1727	0.0382	
0.870852667106348	2	0.1363	0.0353	0.8637	0.0353	
0.877246389607381	1	0.8273	0.0383	0.1727	0.0383	
0.877246389607381	2	0.1363	0.0354	0.8637	0.0354	
0.883894865703757	1	0.8274	0.0384	0.1726	0.0384	
0.883894865703757	2	0.1363	0.0354	0.8637	0.0354	
0.884086443281836	1	0.8274	0.0384	0.1726	0.0384	
0.884086443281836	2	0.1363	0.0354	0.8637	0.0354	
0.88690452694362	1	0.8274	0.0384	0.1726	0.0384	
0.88690452694362	2	0.1363	0.0354	0.8637	0.0354	
0.890170648053565	1	0.8274	0.0384	0.1726	0.0384	
0.890170648053565	2	0.1363	0.0355	0.8637	0.0355	
0.917237446857066	1	0.8275	0.0387	0.1725	0.0387	
0.917237446857066	2	0.1364	0.0357	0.8636	0.0357	
0.918289905868553	1	0.8275	0.0388	0.1725	0.0388	
0.918289905868553	2	0.1364	0.0357	0.8636	0.0357	
0.925339862507427	1	0.8275	0.0388	0.1725	0.0388	
0.925339862507427	2	0.1365	0.0358	0.8635	0.0358	
0.9305794670443	1	0.8276	0.0389	0.1724	0.0389	
0.9305794670443	2	0.1365	0.0358	0.8635	0.0358	
0.932597191833	1	0.8276	0.0389	0.1724	0.0389	
0.932597191833	2	0.1365	0.0359	0.8635	0.0359	
0.938674391985705	1	0.8276	0.0390	0.1724	0.0390	
0.938674391985705	2	0.1365	0.0359	0.8635	0.0359	
0.94263205927153	1	0.8276	0.0390	0.1724	0.0390	
0.94263205927153	2	0.1365	0.0360	0.8635	0.0360	
0.959919351538613	1	0.8277	0.0392	0.1723	0.0392	
0.959919351538613	2	0.1366	0.0361	0.8634	0.0361	
0.964353947872095	1	0.8277	0.0393	0.1723	0.0393	
0.964353947872095	2	0.1366	0.0362	0.8634	0.0362	
0.978918348216623	1	0.8278	0.0394	0.1722	0.0394	
0.978918348216623	2	0.1367	0.0363	0.8633	0.0363	
0.986151669618118	1	0.8278	0.0395	0.1722	0.0395	
0.986151669618118	2	0.1367	0.0364	0.8633	0.0364	
0.989455142304038	1	0.8278	0.0396	0.1722	0.0396	
0.989455142304038	2	0.1367	0.0364	0.8633	0.0364	
0.99730546486618	1	0.8279	0.0397	0.1721	0.0397	
0.99730546486618	2	0.1367	0.0365	0.8633	0.0365	
0.998267239531965	1	0.8279	0.0397	0.1721	0.0397	
0.998267239531965	2	0.1367	0.0365	0.8633	0.0365	
1.00634150067399	1	0.8279	0.0398	0.1721	0.0398	
1.00634150067399	2	0.1368	0.0366	0.8632	0.0366	
1.00850826714088	1	0.8279	0.0398	0.1721	0.0398	
1.00850826714088	2	0.1368	0.0366	0.8632	0.0366	
1.01018877472425	1	0.8279	0.0398	0.1721	0.0398	
1.01018877472425	2	0.1368	0.0366	0.8632	0.0366	
1.01547829280668	1	0.8280	0.0399	0.1720	0.0399	
1.01547829280668	2	0.1368	0.0366	0.8632	0.0366	
1.01697489240137	1	0.8280	0.0399	0.1720	0.0399	
1.01697489240137	2	0.1368	0.0367	0.8632	0.0367	
1.03312545483952	1	0.8280	0.0401	0.1720	0.0401	
1.03312545483952	2	0.1369	0.0368	0.8631	0.0368	
1.03319570590704	1	0.8280	0.0401	0.1720	0.0401	
1.03319570590704	2	0.1369	0.0368	0.8631	0.0368	
1.03770328495657	1	0.8281	0.0401	0.1719	0.0401	
1.03770328495657	2	0.1369	0.0369	0.8631	0.0369	
1.04968926903102	1	0.8281	0.0403	0.1719	0.0403	
1.04968926903102	2	0.1369	0.0370	0.8631	0.0370	
1.05730276604187	1	0.8282	0.0404	0.1718	0.0404	
1.05730276604187	2	0.1370	0.0371	0.8630	0.0371	
1.05778514095366	1	0.8282	0.0404	0.1718	0.0404	
1.05778514095366	2	0.1370	0.0371	0.8630	0.0371	
1.06108533548887	1	0.8282	0.0404	0.1718	0.0404	
1.06108533548887	2	0.1370	0.0371	0.8630	0.0371	
1.06523448206762	1	0.8282	0.0405	0.1718	0.0405	
1.06523448206762	2	0.1370	0.0371	0.8630	0.0371	
1.0729083520271	1	0.8282	0.0406	0.1718	0.0406	
1.0729083520271	2	0.1370	0.0372	0.8630	0.0372	
1.07948492223888	1	0.8283	0.0406	0.1717	0.0406	
1.07948492223888	2	0.1370	0.0373	0.8630	0.0373	
1.10074866144348	1	0.8284	0.0409	0.1716	0.0409	
1.10074866144348	2	0.1371	0.0375	0.8629	0.0375	
1.10243435310801	1	0.8284	0.0409	0.1716	0.0409	
1.10243435310801	2	0.1371	0.0375	0.8629	0.0375	
1.12045059019052	1	0.8284	0.0411	0.1716	0.0411	
1.12045059019052	2	0.1372	0.0377	0.8628	0.0377	
1.12168702743771	1	0.8284	0.0412	0.1716	0.0412	
1.12168702743771	2	0.1372	0.0377	0.8628	0.0377	
1.14946284592493	1	0.8286	0.0415	0.1714	0.0415	
